FL_DATE,DEP_DELAY
2017-08-15,12.447949526813881
2017-08-16,8.87793427230047
2017-08-17,11.2453125
2017-08-18,15.713178294573643
2017-08-19,8.350093109869647
2017-08-20,21.8330658105939
2017-08-21,18.865506329113924
2017-08-22,13.228525121555915
2017-08-23,10.412520064205458
2017-08-24,10.282091917591126
2017-08-25,9.664556962025317
2017-08-26,4.5392354124748495
2017-08-27,8.558020477815699
2017-08-28,4.662809917355372
2017-08-29,5.542517006802721
2017-08-30,4.241146711635751
2017-08-31,13.724590163934426
2017-09-01,6.977124183006536
2017-09-02,0.23655913978494625
2017-09-03,3.492957746478873
2017-09-04,5.018211920529802
2017-09-05,5.618150684931507
2017-09-06,3.9571428571428573
2017-09-07,7.815331010452962
2017-09-08,16.823214285714286
2017-09-09,1.0562770562770563
2017-09-10,1.6782608695652175
2017-09-11,1.682842287694974
2017-09-12,1.9806338028169015
2017-09-13,6.103448275862069
2017-09-14,12.207177814029365
2017-09-15,4.913821138211382
2017-09-16,0.12653061224489795
2017-09-17,8.81198003327787
2017-09-18,12.224755700325733
2017-09-19,9.039655172413793
2017-09-20,6.01358234295416
2017-09-21,7.52435064935065
2017-09-22,3.6838709677419357
2017-09-23,-2.7221095334685597
2017-09-24,4.735537190082645
2017-09-25,3.573717948717949
2017-09-26,-0.8085470085470086
2017-09-27,0.5799319727891157
2017-09-28,2.6575121163166395
2017-09-29,9.181229773462784
2017-09-30,-0.11363636363636363
2017-10-01,2.006644518272425
2017-10-02,3.4065040650406506
2017-10-03,1.9813242784380305
2017-10-04,1.6610738255033557
2017-10-05,6.608346709470305
2017-10-06,7.951534733441034
2017-10-07,2.678714859437751
2017-10-08,8.063333333333333
2017-10-09,17.09516129032258
2017-10-10,3.3846153846153846
2017-10-11,14.720268006700168
2017-10-12,15.957860615883307
2017-10-13,14.410130718954248
2017-10-14,6.926
2017-10-15,8.947194719471947
2017-10-16,3.759349593495935
2017-10-17,6.35016835016835
2017-10-18,7.569282136894825
2017-10-19,14.950900163666121
2017-10-20,11.096930533117932
2017-10-21,1.4940239043824701
2017-10-22,7.6694078947368425
2017-10-23,4.7061688311688314
2017-10-24,8.281090289608176
2017-10-25,5.4190800681431
2017-10-26,8.881107491856678
2017-10-27,8.68729641693811
2017-10-28,13.73939393939394
2017-10-29,12.922813036020584
2017-10-30,5.304421768707483
2017-10-31,0.41589648798521256
2017-11-01,2.111111111111111
2017-11-02,5.264900662251655
2017-11-03,18.833613445378152
2017-11-04,5.402464065708419
2017-11-05,13.512820512820513
2017-11-06,9.350993377483444
2017-11-07,4.897526501766785
2017-11-08,2.4567474048442905
2017-11-09,6.202321724709784
2017-11-10,6.66996699669967
2017-11-11,0.7966101694915254
2017-11-12,5.82793867120954
2017-11-13,4.574503311258278
2017-11-14,0.7430555555555556
2017-11-15,4.2578397212543555
2017-11-16,7.960264900662252
2017-11-17,6.988294314381271
2017-11-18,3.9559118236472948
2017-11-19,7.180357142857143
2017-11-20,4.822064056939502
2017-11-21,4.60931899641577
2017-11-22,0.6399317406143344
2017-11-23,3.2325
2017-11-24,-1.6556016597510372
2017-11-25,3.1846689895470384
2017-11-26,15.527868852459017
2017-11-27,5.681518151815181
2017-11-28,0.19572953736654805
2017-11-29,-0.26618705035971224
2017-11-30,2.7869415807560136
2017-12-01,3.3310463121783878
2017-12-02,-2.6916299559471364
2017-12-03,4.355992844364938
2017-12-04,3.245250431778929
2017-12-05,0.09124087591240876
2017-12-06,-1.4205776173285198
2017-12-07,2.2613240418118465
2017-12-08,9.840070298769772
2017-12-09,2.922222222222222
2017-12-10,5.03921568627451
2017-12-11,3.9622641509433962
2017-12-12,1.1794871794871795
2017-12-13,0.8522522522522522
2017-12-14,3.193103448275862
2017-12-15,6.34
2017-12-16,3.8174273858921164
2017-12-17,9.016187050359711
2017-12-18,3.6884422110552766
2017-12-19,10.674616695059624
2017-12-20,15.173333333333334
2017-12-21,13.952998379254456
2017-12-22,7.9696485623003195
2017-12-23,14.709565217391305
2017-12-24,12.96911196911197
2017-12-25,17.729433272394882
2017-12-26,14.030254777070065
2017-12-27,13.019354838709678
2017-12-28,7.078048780487805
2017-12-29,12.762135922330097
2017-12-30,11.937608318890815
2017-12-31,13.7134724857685
2018-01-01,16.289297658862875
2018-01-02,15.177884615384615
2018-01-03,5.946488294314381
2018-01-04,7.207956600361664
2018-01-05,17.147899159663865
2018-01-06,7.808300395256917
2018-01-07,11.956810631229235
2018-01-08,16.51510067114094
2018-01-09,14.693140794223826
2018-01-10,6.850352112676056
2018-01-11,5.841836734693878
2018-01-12,17.62857142857143
2018-01-13,2.227272727272727
2018-01-14,1.326454033771107
2018-01-15,6.505942275042445
2018-01-16,5.593806921675774
2018-01-17,5.703900709219858
2018-01-18,3.6712095400340714
2018-01-19,7.8903878583473865
2018-01-20,0.3634408602150538
2018-01-21,6.359855334538879
2018-01-22,-0.7893835616438356
2018-01-23,0.33213644524236985
2018-01-24,3.1072056239015815
2018-01-25,0.6323777403035413
2018-01-26,-0.34615384615384615
2018-01-27,2.323974082073434
2018-01-28,1.1618705035971224
2018-01-29,-1.897133220910624
2018-01-30,-1.82078853046595
2018-01-31,0.9404553415061296
2018-02-01,4.155668358714044
2018-02-02,3.0415973377703827
2018-02-03,-1.2203023758099352
2018-02-04,1.115009746588694
2018-02-05,8.190068493150685
2018-02-06,-0.8042704626334519
2018-02-07,4.007017543859649
2018-02-08,0.24232081911262798
2018-02-09,20.05821917808219
2018-02-10,7.842105263157895
2018-02-11,8.231046931407942
2018-02-12,5.187817258883249
2018-02-13,1.7825311942959001
2018-02-14,3.62803738317757
2018-02-15,10.896039603960396
2018-02-16,12.061290322580644
2018-02-17,6.826530612244898
2018-02-18,3.061818181818182
2018-02-19,15.085667215815485
2018-02-20,13.13109243697479
2018-02-21,8.483443708609272
2018-02-22,11.694174757281553
2018-02-23,9.109854604200324
2018-02-24,5.885311871227364
2018-02-25,8.2
2018-02-26,10.99510603588907
2018-02-27,4.813559322033898
2018-02-28,10.081125827814569
2018-03-01,15.763245033112582
2018-03-02,22.790017211703958
2018-03-03,13.222903885480573
2018-03-04,9.613913043478261
2018-03-05,9.465573770491803
2018-03-06,4.706375838926174
2018-03-07,4.684931506849315
2018-03-08,6.120521172638436
2018-03-09,11.153225806451612
2018-03-10,9.667946257197697
2018-03-11,14.095867768595042
2018-03-12,13.515702479338843
2018-03-13,9.042444821731749
2018-03-14,16.504950495049506
2018-03-15,14.661290322580646
2018-03-16,17.676898222940228
2018-03-17,5.4689922480620154
2018-03-18,7.248355263157895
2018-03-19,7.270358306188925
2018-03-20,12.678082191780822
2018-03-21,19.75971731448763
2018-03-22,45.917081260364846
2018-03-23,14.528938906752412
2018-03-24,9.911196911196912
2018-03-25,8.414355628058727
2018-03-26,9.784440842787681
2018-03-27,7.299159663865546
2018-03-28,10.0182119205298
2018-03-29,9.54457050243112
2018-03-30,13.135483870967741
2018-03-31,7.699410609037328
2018-04-01,10.191347753743761
2018-04-02,10.329545454545455
2018-04-03,9.058922558922559
2018-04-04,11.814691151919867
2018-04-05,5.651050080775445
2018-04-06,12.412724306688418
2018-04-07,6.353965183752417
2018-04-08,8.677524429967427
2018-04-09,8.0288
2018-04-10,4.203020134228188
2018-04-11,3.957377049180328
2018-04-12,7.431061806656102
2018-04-13,8.764984227129338
2018-04-14,6.411650485436893
2018-04-15,18.338788870703766
2018-04-16,26.449367088607595
2018-04-17,11.198305084745762
2018-04-18,5.4118616144975284
2018-04-19,9.567353407290016
2018-04-20,7.421383647798742
2018-04-21,7.896749521988528
2018-04-22,9.328025477707007
2018-04-23,8.946031746031746
2018-04-24,7.991467576791809
2018-04-25,8.197986577181208
2018-04-26,8.300632911392405
2018-04-27,7.492957746478873
2018-04-28,0.6174242424242424
2018-04-29,9.48407643312102
2018-04-30,6.202830188679245
2018-05-01,1.6414141414141414
2018-05-02,4.083194675540765
2018-05-03,14.958795562599049
2018-05-04,9.472527472527473
2018-05-05,2.7448015122873346
2018-05-06,11.8258785942492
2018-05-07,3.91283676703645
2018-05-08,3.3372093023255816
2018-05-09,9.303571428571429
2018-05-10,7.238924050632911
2018-05-11,8.9625
2018-05-12,2.8869731800766285
2018-05-13,4.357259380097879
2018-05-14,11.626794258373206
2018-05-15,9.535893155258764
2018-05-16,9.071778140293638
2018-05-17,9.921507064364206
2018-05-18,13.45125786163522
2018-05-19,5.368620037807183
2018-05-20,17.31050955414013
2018-05-21,14.984375
2018-05-22,7.830870279146141
2018-05-23,8.9776
2018-05-24,10.7265625
2018-05-25,8.671850699844478
2018-05-26,4.809980806142034
2018-05-27,0.5948905109489051
2018-05-28,6.717041800643087
2018-05-29,5.371753246753247
2018-05-30,12.00487012987013
2018-05-31,12.314465408805031
2018-06-01,5.858934169278997
2018-06-02,5.5803402646502835
2018-06-03,10.192125984251968
2018-06-04,7.435658914728682
2018-06-05,2.3629032258064515
2018-06-06,4.175824175824176
2018-06-07,7.722727272727273
2018-06-08,7.6923076923076925
2018-06-09,8.616197183098592
2018-06-10,12.100308641975309
2018-06-11,7.035982008995502
2018-06-12,6.472727272727273
2018-06-13,9.113323124042878
2018-06-14,4.938530734632684
2018-06-15,10.994020926756352
2018-06-16,5.157068062827225
2018-06-17,9.476923076923077
2018-06-18,7.879699248120301
2018-06-19,11.182380216383308
2018-06-20,9.435975609756097
2018-06-21,10.06980273141123
2018-06-22,9.369924812030074
2018-06-23,6.873462214411248
2018-06-24,12.00920245398773
2018-06-25,13.936651583710407
2018-06-26,8.40677966101695
2018-06-27,6.0592705167173255
2018-06-28,8.677811550151976
2018-06-29,7.357784431137724
2018-06-30,5.866782006920415
2018-07-01,4.636363636363637
2018-07-02,3.988853503184713
2018-07-03,8.032534246575343
2018-07-04,2.1134751773049647
2018-07-05,6.327503974562798
2018-07-06,6.923444976076555
2018-07-07,7.019163763066202
2018-07-08,6.0
2018-07-09,10.152466367713005
2018-07-10,8.951367781155016
2018-07-11,6.435045317220544
2018-07-12,8.403348554033485
2018-07-13,4.625377643504532
2018-07-14,4.147368421052631
2018-07-15,12.077639751552795
2018-07-16,7.127627627627628
2018-07-17,15.486902927580894
2018-07-18,5.751515151515152
2018-07-19,9.802098950524737
2018-07-20,13.560422960725075
2018-07-21,9.266550522648084
2018-07-22,13.953125
2018-07-23,20.676829268292682
2018-07-24,12.192901234567902
2018-07-25,13.832072617246595
2018-07-26,11.639939485627837
2018-07-27,12.465960665658093
2018-07-28,14.07029876977153
2018-07-29,17.265432098765434
2018-07-30,11.67313432835821
2018-07-31,12.203389830508474
2018-08-01,10.136570561456752
2018-08-02,16.847560975609756
2018-08-03,19.062310030395135
2018-08-04,10.224347826086957
2018-08-05,9.140215716486903
2018-08-06,8.58955223880597
2018-08-07,12.767584097859327
2018-08-08,21.02619414483821
2018-08-09,13.071748878923767
2018-08-10,9.226865671641791
2018-08-11,13.835125448028673
2018-08-12,11.4421875
2018-08-13,14.937125748502995
2018-08-14,17.626356589147285
2018-08-15,12.519142419601838
2018-08-16,10.591251885369532
2018-08-17,9.8234398782344
2018-08-18,7.14936247723133
2018-08-19,12.725429017160687
2018-08-20,9.580547112462007
2018-08-21,10.31321370309951
2018-08-22,5.221508828250402
2018-08-23,6.214849921011059
2018-08-24,9.366929133858267
2018-08-25,2.574144486692015
2018-08-26,2.873990306946688
2018-08-27,6.515007898894154
2018-08-28,4.692691029900332
2018-08-29,2.300324675324675
2018-08-30,4.603149606299213
2018-08-31,8.253543307086614
2018-09-01,6.33264887063655
2018-09-02,0.222011385199241
2018-09-03,6.665032679738562
2018-09-04,3.5542372881355933
2018-09-05,2.4507512520868113
2018-09-06,2.1473509933774833
2018-09-07,3.1766666666666667
2018-09-08,-0.15354330708661418
2018-09-09,3.057660626029654
2018-09-10,2.778675282714055
2018-09-11,0.6068376068376068
2018-09-12,0.9653465346534653
2018-09-13,1.3632075471698113
2018-09-14,4.243670886075949
2018-09-15,-0.34307992202729043
2018-09-16,6.235099337748345
2018-09-17,5.63317384370016
2018-09-18,2.18135593220339
2018-09-19,2.2796052631578947
2018-09-20,8.6513470681458
2018-09-21,8.33816425120773
2018-09-22,4.451866404715128
2018-09-23,8.61311475409836
2018-09-24,4.2656
2018-09-25,3.7550675675675675
2018-09-26,6.83993399339934
2018-09-27,5.993630573248407
2018-09-28,6.851910828025478
2018-09-29,8.017751479289942
2018-09-30,5.386776859504132
2018-10-01,5.876602564102564
2018-10-02,1.305084745762712
2018-10-03,3.8118811881188117
2018-10-04,5.151898734177215
2018-10-05,4.520504731861199
2018-10-06,4.149700598802395
2018-10-07,5.598006644518272
2018-10-08,6.6618589743589745
2018-10-09,4.4623115577889445
2018-10-10,4.377668308702791
2018-10-11,12.924920127795527
2018-10-12,15.065079365079365
2018-10-13,10.621031746031745
2018-10-14,10.177049180327868
2018-10-15,20.10207336523126
2018-10-16,3.132013201320132
2018-10-17,4.146341463414634
2018-10-18,6.408874801901743
2018-10-19,13.427662957074721
2018-10-20,4.241035856573705
2018-10-21,7.210963455149502
2018-10-22,6.886217948717949
2018-10-23,6.750830564784053
2018-10-24,2.042483660130719
2018-10-25,5.23696682464455
2018-10-26,9.891679748822606
2018-10-27,9.03448275862069
2018-10-28,13.208261617900172
2018-10-29,10.840677966101694
2018-10-30,4.755834829443447
2018-10-31,0.5668662674650699
2018-11-01,5.713810316139767
2018-11-02,5.201986754966887
2018-11-03,1.8390342052313884
2018-11-04,2.033500837520938
2018-11-05,4.4504950495049505
2018-11-06,4.164075993091537
2018-11-07,4.656410256410257
2018-11-08,6.6245901639344265
2018-11-09,15.526058631921824
2018-11-10,4.768762677484787
2018-11-11,8.632107023411372
2018-11-12,2.9020866773675764
2018-11-13,2.6857142857142855
2018-11-14,5.6610738255033555
2018-11-15,17.444805194805195
2018-11-16,19.01451612903226
2018-11-17,11.291115311909262
2018-11-18,6.464837049742711
2018-11-19,3.4716981132075473
2018-11-20,9.69767441860465
2018-11-21,13.806451612903226
2018-11-22,1.53125
2018-11-23,0.4260355029585799
2018-11-24,7.973109243697479
2018-11-25,11.7223113964687
2018-11-26,16.7
2018-11-27,6.144053601340033
2018-11-28,2.1015761821366024
2018-11-29,23.92542372881356
2018-11-30,2.797658862876254
2018-12-01,2.9511677282377917
2018-12-02,3.727272727272727
2018-12-03,2.0340715502555367
2018-12-04,2.804659498207885
2018-12-05,8.540394973070018
2018-12-06,30.45484949832776
2018-12-07,6.475083056478406
2018-12-08,0.26963906581740976
2018-12-09,4.752631578947368
2018-12-10,4.737732656514383
2018-12-11,2.7464285714285714
2018-12-12,0.36777583187390545
2018-12-13,3.54228855721393
2018-12-14,9.26968174204355
2018-12-15,5.273109243697479
2018-12-16,9.971428571428572
2018-12-17,5.57672849915683
2018-12-18,4.341549295774648
2018-12-19,6.996875
2018-12-20,13.499217527386541
2018-12-21,19.41331269349845
2018-12-22,9.62684124386252
2018-12-23,7.656967840735069
2018-12-24,7.885245901639344
2018-12-25,5.043087971274685
2018-12-26,9.203389830508474
2018-12-27,20.946153846153845
2018-12-28,15.190548780487806
2018-12-29,10.08688524590164
2018-12-30,8.20923076923077
2018-12-31,7.120287253141831
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
2019-04-01,10.630732443998651
