Name,Description,Location,Airport
5ive Steak,Restaurant,Marketplace,JFK
800 Degrees Pizza,Pizza,After Security,LAX
A/K Blvd,Grab & Go,After Security,LAX
A/K Blvd,Grab & Go,After Security,LAX
Abitinos Pizza,Pizza,Concourse C,JFK
Abitinos Pizza,Pizza,Concourse C & Food Court,JFK
Abitinos Pizza,Pizza,Food Court,JFK
Abitinos Pizza,Pizza,Gate 40,JFK
Ace Tacos,FastFood,After Security,LAX
AeroNuova,Restaurant,Marketplace,JFK
Angelinaâ€™s Metro Market,Grab & Go,Arrivals,JFK
Apartment 7B,Grab & Go,Food Court,JFK
Apartment 7B,Grab & Go,Near Gate 6,JFK
Arby's,FastFood,Concourse E,ATL
Arrivals Eatery,Grab & Go,Pre-Security,JFK
Artichoke Pizza,Pizza,Food Hall,JFK
Ashland Hill,Bar,After Security,LAX
Ashland Hill,Bar,After Security,LAX
Asian Chao,Asian,Concourse A,ATL
Asian Chao,Asian,Concourse B,ATL
Asian Chao,Asian,Concourse D,ATL
Asian Street Eats,Asian,Before Security,LAX
ATL Market,Grab & Go,Concourse D,ATL
Atlanta Bread & Bar,Bar,Concourse D,ATL
Atlanta Bread & Bar,Bar,Concourse A,ATL
Atlanta Bread & Bar,Bar,Concourse B,ATL
Atlanta Bread & Bar,Bar,Concourse C,ATL
Atlanta Chophouse & Brewery,Bar,Domestic Terminal,ATL
Atlanta Stillhouse,Bar,Concourse T,ATL
Aunt Butchie's Bakery CafÃ©,Grab & Go,Gates 14-15,JFK
AuntieAnne's,FastFood,Domestic Terminal,ATL
AuntieAnne's,FastFood,Concourse T,ATL
AuntieAnne's,FastFood,Concourse B,ATL
AuntieAnne's,FastFood,Concourse C,ATL
AuntieAnne's,FastFood,Concourse D,ATL
B Grill By BOA Steakhouse,Restaurant,After Security,LAX
Barneys Beanery,Bar,After Security,LAX
beaming,Bar,After Security,LAX
Beercode,Bar,Concourse A,ATL
Bento Sushi,Restaurant,Gate B26,JFK
Betcha Burger,Bar,After Security,LAX
BLD,Bar,After Security,LAX
BLU2o,Bar,After Security,LAX
Blue Moon Brewhouse,Bar,Concourse B,ATL
Blue Point Brewery,Restaurant,Near Gate 33,JFK
Blue Point Brewery,Restaurant,Gate B37,JFK
Boar's Head,Bar,Concourse A,ATL
Boar's Head,Bar,Concourse E,ATL
Boardwalk,FastFood,Concourse A,ATL
Bobby Van's Steakhouse,Restaurant,Across from Gate 14,JFK
Bojangle's,FastFood,Concourse T,ATL
Booby's Burguer,Bar,Concourse B,ATL
Border Grill,Restaurant,After Security,LAX
Breeze,Bar,After Security,LAX
Brioche Doree,Coffee,Concourse A,ATL
Brooklyn Rebel,Restaurant,Food Court,JFK
Buffalo Wild Wings,Restaurant,Gate B26,JFK
Buffalo Wild Wings,Restaurant,Concourse D,ATL
BUILT (Custom Burgers),FastFood,After Security,LAX
Burger King,FastFood,After Security,LAX
Burger King,FastFood,Domestic Terminal,ATL
California Pizza Kitchen,Pizza,After Security,LAX
California Pizza Kitchen,Pizza,After Security,LAX
Camden Foods,Grab & Go,3,JFK
Camden Foods,Grab & Go,Retail Hall,JFK
Camden Foods,Grab & Go,Gate B41,JFK
Campanile,Grab & Go,After Security,LAX
Canal St. Noodle House,Restaurant,Gate A3,JFK
Caribbean Kitchen,Restaurant,Food Hall,JFK
Caribou Coffee,Coffee,Concourse A,ATL
Caribou Coffee,Coffee,Concourse E,ATL
Carl's Jr,FastFood,After Security,LAX
Carrabba's,Pizza,Concourse C,ATL
Carry On Marketplace,Grab & Go,After Security,LAX
Carry On Marketplace,Grab & Go,After Security,LAX
Cascata,Bar,Concourse C,JFK
Cascata,Restaurant,Gate 34,JFK
Catcora's Kitchen,Bar,Concourse A,ATL
Caviar House & Prunier Seafood Bar (Temporarily Closed),Restaurant,Retail Hall,JFK
Central Diner,Restaurant,Arrivals Hall,JFK
Charleys,Restaurant,Concourse C,ATL
Chaya Sushi,Asian,After Security,LAX
Chicen + Beer,Bar,Concourse D,ATL
Chick-fil-a,FastFood,After Security,LAX
Chick-fil-a,FastFood,Concourse A,ATL
Chick-fil-a,FastFood,Concourse C,ATL
Chipotle,FastFood,Concourse D,ATL
Chocolates & More,Grab & Go,Retail Hall,JFK
Chocolates & More,Grab & Go,Retail Hall,JFK
Cibo Market,Grab & Go,Central Concourse,JFK
Cibo Market,Grab & Go,East Concourse,JFK
Cibo Market,Grab & Go,Food Court,JFK
Cibo Market,Grab & Go,Pre Security,JFK
Cibo Market,Grab & Go,Pre Security,JFK
Cibo Market,Grab & Go,South Concourse,JFK
Cibo Market,Grab & Go,Gate 7,JFK
Cibo Market,Grab & Go,Concourse B,JFK
CNBC News,Grab & Go,Gate 8 Concourse Entrance,JFK
CNBC News,Grab & Go,Opposite Gate 24,JFK
CNBC News (kiosk),Grab & Go,Between Gates 6-7,JFK
Coffee Corner,Coffee,After Security,LAX
Custom Burger,Grab & Go,Food Hall,JFK
Custom Burger,Restaurant,Food Hall,JFK
Deep Blue on the Fly,Grab & Go,Marketplace,JFK
Deep Blue Sushi,Restaurant,Marketplace,JFK
Deli & Co.,Grab & Go,After Security,LAX
Donburi Bistro,Restaurant,After Security,LAX
Downtown Market,Grab & Go,Post Security,JFK
Dunkin' Donuts,Coffee,Before Security,LAX
Dunkin' Donuts,Coffee,After Security,LAX
Dunkin' Donuts,Coffee,Pre-Security,JFK
Dunkin' Donuts,Coffee,Food Court,JFK
Dunkin' Donuts,Coffee,Pre-Security,JFK
Dunkin' Donuts,Coffee,3,JFK
Dunkin' Donuts,Coffee,Gate B33,JFK
Dunkin' Donuts,Coffee,3,JFK
Dunkin' Donuts,Coffee,Gate B18,JFK
Dunkin' Donuts,Coffee,Arrivals Hall,JFK
Dunkin' Donuts,Coffee,Retail Hall,JFK
Dunkin' Donuts,Coffee,Gate 10,JFK
Dunkin' Donuts,Coffee,Arrivals Area,JFK
Dunkin' Donuts,Coffee,"""Gate 42 (Inside Hudson)""",JFK
Dunkin' Donuts,Coffee,Arrivals,JFK
Dunkin' Donuts,Coffee,Concourse A,ATL
Dunkin' Donuts,Coffee,Concourse B,ATL
Dylan's Candy Bar,Grab & Go,Gate 20,JFK
Earl of Sandwich,Grab & Go,Before Security,LAX
Earthbar,Bar,After Security,LAX
Earthbar,Bar,After Security,LAX
Eat & Go Istanbul,Grab & Go,Between Gates 5-7,JFK
"Eat, Drink, Fly",Grab & Go,After Security,LAX
Ecco,Restaurant,Concourse F,ATL
Einstein Bros Bagels,Grab & Go,Concourse D,ATL
Einstein Bros. Bagels,Grab & Go,After Security,LAX
El Taco,FastFood,Concourse C,ATL
El Taco,FastFood,Concourse F,ATL
Engine Co. No. 28,Bar,After Security,LAX
Euro Cafe,Grab & Go,Arrivals Level,JFK
Fab-Yo,Grab & Go,Concourse D,ATL
Famiglia Pizzaria,Pizza,Concourse C,ATL
Famiglia Pizzaria,Pizza,Concourse D,ATL
Farmers Market To Go,Grab & Go,After Security,LAX
Five Borough Food Hall,Restaurant,Retail Hall,JFK
Five Guys,FastFood,Concourse C,ATL
Five Guys,FastFood,Concourse D,ATL
Flatiron Coffee Roasters,Grab & Go,Retail Hall-East,JFK
Flight Stop,Grab & Go,After Security,LAX
Ford's Filling Station,Bar,After Security,LAX
Fres to Order,Grab & Go,Concourse B,ATL
Fresh Brothers Pizza & Sandwiches,Pizza,After Security,LAX
Freshens,Grab & Go,Concourse A,ATL
Freshens,Grab & Go,Concourse B,ATL
Freshens,Grab & Go,Concourse D,ATL
Freshens,Grab & Go,Concourse E,ATL
Goldberge's Bagel Company,Grab & Go,Concourse T,ATL
Goldberge's Bagel Company,Grab & Go,Concourse A,ATL
Gordon Biersch,Restaurant,Concourse A,ATL
Great Wraps,FastFood,Concourse A,ATL
Great Wraps,FastFood,Concourse C,ATL
Grindhouse Killer Burguers,FastFood,Concourse T,ATL
Grindhouse Killer Burguers,FastFood,Concourse D,ATL
H&H Bagel,Restaurant,Food Hall,JFK
Harvest & Gorunds,Grab & Go,Concourse T,ATL
Harvest & Gorunds,Grab & Go,Concourse D,ATL
Homeboy Cafe,Coffee,After Security,LAX
Homeboy Cafe,Coffee,After Security,LAX
Horizon Bakery CafÃ©,Grab & Go,Gate 1,JFK
Hudson,Grab & Go,Behind Check-in Counters C/D,JFK
Hudson,Grab & Go,Behind Check-in Counters G/H,JFK
Hudson,Grab & Go,Gate 4,JFK
Hudson,Grab & Go,Post Security East Departures,JFK
Hudson,Grab & Go,Post Security West Departures,JFK
Hudson,Grab & Go,Pre-Security East Departures,JFK
Hudson,Grab & Go,Pre-Security West Departures,JFK
Hudson,Grab & Go,Gate 3,JFK
Hudson,Grab & Go,Arrivals Level -West,JFK
Hudson,Grab & Go,(Gate 5/6),JFK
Hudson,Grab & Go,Arrivals,JFK
Hudson,Grab & Go,Arrivals,JFK
Hudson,Grab & Go,Concourse B,JFK
Hudson,Grab & Go,Concourse B,JFK
Hudson,Grab & Go,Concourse B,JFK
Hudson,Grab & Go,Concourse C,JFK
Hudson,Grab & Go,Concourse C,JFK
Hudson,Grab & Go,Concourse C,JFK
Hudson,Grab & Go,Gates 7/8,JFK
I Love LA,Grab & Go,After Security,LAX
Ihop,Grab & Go,Domestic Terminal,ATL
ink.sack,Grab & Go,After Security,LAX
Irving Farm Coffee,Grab & Go,Food Court,JFK
iS Duty Free,Grab & Go,Marketplace,JFK
Jamba Juice,Grab & Go,Before Security,LAX
Jamba Juice,Grab & Go,Gate B27,JFK
Jamba Juice,Grab & Go,Marketplace,JFK
Jamba Juice,Grab & Go,Concourse T,ATL
Jekyll Island Seafood,Restaurant,Concourse F,ATL
Jersey Mike's,Grab & Go,After Security,LAX
Jersey Mike's,Grab & Go,Concourse C,ATL
JikJi Cafe,Grab & Go,Pre-Security,JFK
JikJi Cafe,Grab & Go,Food Court,JFK
KFC,FastFood,After Security,LAX
Klatch Coffee,Coffee,After Security,LAX
Kobeyaki,Restaurant,Food Court,JFK
Krisppy Kreme,Coffee,Concourse C,ATL
La Brea Bakery,Grab & Go,3,JFK
La Brea Bakery,Grab & Go,Gate B34,JFK
LA Life Quick Market,Grab & Go,After Security,LAX
LA Life Quick Market,Grab & Go,After Security,LAX
LA Life Quick Market,Grab & Go,After Security,LAX
La Madeleine,Coffee,Concourse C,ATL
La Provence Patisserie and Cafe,Grab & Go,After Security,LAX
La Vie,Restaurant,Gate 22 Concourse Entrance,JFK
LAMILL Coffee,Grab & Go,After Security,LAX
Le Grand Comptoir,Restaurant,Retail Hall,JFK
Le Grand Comptoir,Restaurant,Food Court,JFK
Leeann Chin,Asian,Concourse C,ATL
Lemonade,Bar,After Security,LAX
Links,Restaurant,Concourse C,ATL
Loft,Restaurant,Opposite Gate 26,JFK
Longchorn,Restaurant,Concourse C,ATL
Lorena Garcia,Restaurant,Concourse F,ATL
Loteria! Grill,Bar,After Security,LAX
Loteria! Grill,Bar,After Security,LAX
Low Country,Restaurant,Concourse A,ATL
Lucy's Asian Kitchen,Restaurant,Food Hall,JFK
Market Table & Feature Entrees Bar,Restaurant,Food Hall,JFK
Martini Bar,Restaurant,Departures Level -S Concourse Gate 9,JFK
Martini Bar,Restaurant,Gate 4,JFK
Masion Mathis,Coffee,Concourse F,ATL
McDonald's,FastFood,Food Court,JFK
McDonald's,FastFood,Retail Hall,JFK
McDonald's,FastFood,Concourse A,ATL
McDonald's,FastFood,Concourse E,ATL
Mezze Cafe,Grab & Go,Food Court,JFK
Mi Casa Cantina and Restaurant,Restaurant,Gate B23,JFK
Monsieur Marcel Gourmet Market & Bistro,Restaurant,After Security,LAX
Mustard Seed,Restaurant,Concourse D,ATL
Nathan's,Bar,Concourse E,ATL
NATIVE,Restaurant,After Security,LAX
Natural Break,Grab & Go,After Security,LAX
Nature's table,Grab & Go,Concourse E,ATL
New York Deli,Grab & Go,Concourse C,JFK
New York Sports Bar,Restaurant,Concourse B,JFK
New York Sports Grill,Restaurant,Gates 9-10,JFK
O'Neal's Restaurant,Restaurant,Concourse B,JFK
O'Neals,Bar,Concourse B,JFK
One Flew South,Restaurant,Concourse E,ATL
Panda Express,Asian,After Security,LAX
Panda Express,Asian,After Security,LAX
Panda Express,Asian,After Security,LAX
Panda Express,Asian,Concourse E,ATL
Panini Express,Grab & Go,Arrivals Level East,JFK
Panini Express,Grab & Go,Departures Level,JFK
Panini Express,Grab & Go,Departures Level,JFK
Papis Carribbean Cafe,Coffee,Concourse T,ATL
Paschal's,Restaurant,Concourse B,ATL
Peets Coffee & Tea,Coffee,After Security,LAX
Peets Coffee & Tea,Coffee,3,JFK
Peets Coffee & Tea,Coffee,Gate A3,JFK
Peets Coffee & Tea,Coffee,Gate B26,JFK
Pei Wei,Asian,Concourse F,ATL
PF Changs,Asian,After Security,LAX
Philipps Seafood,Restaurant,Concourse D,ATL
Pick Up Stix,Bar,After Security,LAX
Piece of Cake,Grab & Go,Concourse A,ATL
Pinkberry,Grab & Go,Before Security,LAX
Pinkberry,Grab & Go,Concourse A,ATL
Piquillo (Temporarily Closed),Restaurant,Marketplace,JFK
Pizza Pub,Pizza,Departures Level,JFK
Pizza Pub,Pizza,Post Security,JFK
Pizza Vino,Pizza,Gate B28,JFK
Planet Hollywood,FastFood,Before Security,LAX
Playa Cafe,Coffee,After Security,LAX
Playa Vista Coffee LAX,Coffee,After Security,LAX
Point the Way Cafe,Coffee,After Security,LAX
Popeyes,FastFood,Domestic Terminal,ATL
Popeyes,FastFood,Concourse B,ATL
Popeyes,FastFood,Concourse D,ATL
Pret A Manger,Grab & Go,After Security,LAX
Proof of the pudding,Coffee,Concourse B,ATL
Purple leaf Cafe,Coffee,Concourse B,ATL
Qdoba,Restaurant,Concourse A,ATL
Qdoba,Restaurant,Concourse E,ATL
Re:Vive Bars,Restaurant,Gate 18,JFK
Re:Vive Bars,Restaurant,Gate 6,JFK
Re:Vive Bars,Restaurant,Gates 14-15,JFK
Re:Vive Bars,Restaurant,Gates 24-25,JFK
Re:Vive Bars,Restaurant,Outside Food Hall,JFK
Reilly s Irish Pub,Bar,After Security,LAX
Revolucion,Restaurant,Gates 11-12,JFK
Roast Coffee House,Coffee,Concourse B,ATL
Rock & Brews Concert Bar & Grill,Bar,After Security,LAX
Rock & Brews Concert Bar & Grill,Bar,After Security,LAX
Rolling Stone Bar & Grill,Bar,After Security,LAX
Saladworks,Grab & Go,Concourse C,ATL
Sammy's Woodfired Pizza,Pizza,After Security,LAX
Samuel Adams,Bar,Concourse B,ATL
Santa Monica Brew Works,Bar,After Security,LAX
Santouka Ramen,Asian,After Security,LAX
Savannah's Candy,Grab & Go,Concourse A,ATL
Savannah's Candy,Grab & Go,Concourse B,ATL
Savannah's Candy,Grab & Go,Concourse C,ATL
Savi Provisions,Coffee,Concourse B,ATL
Sbarro,Pizza,Concourse C,ATL
SeaLegs Wine Bar,Bar,After Security,LAX
Shake Shack,FastFood,3,JFK
Shake Shack,FastFood,Gate B23,JFK
Shake Shack,FastFood,Gate B37,JFK
Shake Shack,FastFood,Concourse A,ATL
SLAPFISH Modern Seafood Shack,Restaurant,After Security,LAX
So Chocolate,Grab & Go,Retail Hall,JFK
SoHo Bistro,Restaurant,Concourse C,JFK
SoHo Bistro,Restaurant,Concourse C,JFK
Soho Bites,Bar,Departures Level,JFK
Soho Bites,Bar,Post Security,JFK
Soy & Sake,Asian,Departures Level,JFK
Soy & Sake,Asian,Post Security,JFK
Starbucks,Coffee,Before Security,LAX
Starbucks,Coffee,Before Security,LAX
Starbucks,Coffee,Before Security,LAX
Starbucks,Coffee,After Security,LAX
Starbucks,Coffee,After Security,LAX
Starbucks,Coffee,After Security,LAX
Starbucks,Coffee,After Security,LAX
Starbucks,Coffee,After Security,LAX
Starbucks,Coffee,Food Court,JFK
Starbucks,Coffee,Gate 22,JFK
Starbucks,Coffee,Near Food Court,JFK
Starbucks,Coffee,Domestic Terminal,ATL
Starbucks,Coffee,Concourse C,ATL
Starbucks,Coffee,Concourse F,ATL
Stella Bar,Bar,After Security,LAX
Subway,FastFood,Concourse T,ATL
Subway,FastFood,Concourse E,ATL
Sweet Auburn Market,Grab & Go,Concourse F,ATL
Sweet Georgia's Juke Joint,Bar,Concourse C,ATL
Sweetwater,Bar,Concourse B,ATL
Taste NY,Restaurant,Post Security,JFK
Terrapin Tap House,Bar,Concourse D,ATL
TGI Fridays,FastFood,Domestic Terminal,ATL
TGI Fridays,FastFood,Concourse T,ATL
TGI Fridays,FastFood,Concourse B,ATL
TGI Fridays,FastFood,Concourse B,ATL
TGI Fridays,FastFood,Concourse E,ATL
The Coffee Bean & Tea Leaf,Coffee,Before Security,LAX
The Coffee Bean & Tea Leaf,Coffee,Before Security,LAX
The Coffee Bean & Tea Leaf,Coffee,Before Security,LAX
The Coffee Bean & Tea Leaf,Coffee,After Security,LAX
The Coffee Bean & Tea Leaf,Coffee,After Security,LAX
The Coffee Bean & Tea Leaf,Coffee,After Security,LAX
The Coffee Bean & Tea Leaf,Coffee,After Security,LAX
The Coffee Bean & Tea Leaf,Coffee,Concourse T,ATL
The Coffee Bean & Tea Leaf,Coffee,Concourse A,ATL
The Coffee Bean & Tea Leaf,Coffee,Concourse D,ATL
The Counter Custom Built Burgers,Bar,After Security,LAX
The Habit Burger Grill,Bar,After Security,LAX
The Kitchen by Wolfgang Puck,Restaurant,After Security,LAX
The LOCAL,Bar,Departures Level- Gate 4,JFK
The LOCAL,Bar,Post Security,JFK
The Palm Bar & Grille,Restaurant,Retail Hall,JFK
The Pecan,Bar,Concourse C,ATL
The Pecan,Bar,Concourse F,ATL
The Piano Bar,Bar,Concourse E,ATL
The Playa Vista,Bar,After Security,LAX
The Wine Bar by Wolfgang Puck,Bar,After Security,LAX
TheMarket,Grab & Go,Concourse C,ATL
TheMarket,Grab & Go,Concourse D,ATL
Tigin's Irish Pub & Restaurant,Restaurant,Gate A7,JFK
Tim Hortons,FastFood,Jamaica Station AirTrain Station,JFK
Treat Me Sweet,Grab & Go,After Security,LAX
True Burger,Restaurant,Near Gate 6,JFK
Tuscany CafÃ©,Grab & Go,Departures Level,JFK
Tuscany CafÃ©,Grab & Go,Behind Check-in Counters E/F,JFK
Umaizushi,Asian,Concourse C,ATL
Umami Burger,FastFood,After Security,LAX
Uncle Maddio's Pizza,Pizza,Concourse T,ATL
Uptown Brasserie,Restaurant,Gate B32,JFK
Uptown Market,Grab & Go,Departues Level,JFK
Uptown Market,Grab & Go,Post Security,JFK
Urban Crave,Bar,2,JFK
Urban Crave,Bar,Gate B46,JFK
Urth Caffe & Bar,Bar,After Security,LAX
Vanilla Bake Shop,Grab & Go,After Security,LAX
Varsano's pizzeria,Pizza,Concourse A,ATL
Villa Pizza,Pizza,Concourse E,ATL
Vino Volo,Pizza,After Security,LAX
Wahoos Fish Taco,Asian,After Security,LAX
We Juice It,Grab & Go,Domestic Terminal,ATL
Wendy's,FastFood,Concourse B,ATL
Wetzel's / Quench,Bar,After Security,LAX
WhereTraveler Books and More,Grab & Go,Marketplace,JFK
Willy's Mexican Grill,Restaurant,Concourse B,ATL
Wok & Roll,Grab & Go,Food Court,JFK
Wok & Roll,Grab & Go,Pre-Security,JFK
Wolfgang Puck Express,Grab & Go,After Security,LAX
Wolfgang Puck Express,Grab & Go,Concourse D,ATL
Wolfgang Puck Express,Grab & Go,Concourse D,ATL
WPizza by Wolfgang Puck,Pizza,Before Security,LAX
Wpizza by Wolfgang Puck,Pizza,After Security,LAX